timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
3760,17,-254,-27,-20,60,-6
3765,20,-256,-26,-18,61,-6
3770,16,-255,-26,-17,64,-6
3775,21,-257,-27,-18,63,-6
3780,19,-254,-24,-20,63,-8
3785,19,-254,-27,-21,62,-8
3790,19,-258,-25,-21,61,-7
3795,19,-256,-23,-19,59,-6
3800,17,-253,-27,-18,59,-6
3805,21,-256,-26,-16,60,-4
3810,19,-254,-26,-12,60,-4
3815,17,-254,-26,-11,58,-3
3820,19,-255,-24,-10,60,-4
3825,19,-253,-30,-12,60,-3
3830,17,-258,-31,-14,61,-3
3835,17,-253,-26,-16,61,0
3840,14,-253,-27,-19,61,0
3845,17,-255,-22,-22,59,1
3850,17,-253,-27,-21,59,0
3855,18,-254,-24,-22,60,0
3860,18,-255,-23,-20,61,-1
3865,20,-255,-25,-22,61,0
3870,18,-255,-26,-20,61,-1
3875,18,-256,-22,-21,61,0
3880,17,-255,-27,-22,60,-3
3885,16,-255,-26,-22,59,-2
3890,20,-257,-24,-22,61,-4
3895,15,-255,-26,-23,61,-2
3900,19,-255,-23,-21,60,-3
3905,16,-253,-23,-20,62,-3
3910,18,-257,-20,-17,62,-5
3915,21,-257,-22,-15,61,-2
3920,18,-254,-25,-12,64,-6
3925,17,-255,-26,-10,65,-3
3930,20,-254,-29,-7,65,-6
3935,20,-256,-25,-8,66,-3
3940,18,-257,-21,-8,66,-5
3945,17,-252,-24,-10,64,-3
3950,18,-254,-25,-11,64,-3
3955,18,-254,-32,-12,62,-3
3960,20,-255,-24,-16,60,-4
3965,20,-253,-27,-17,60,-2
3970,21,-255,-26,-19,59,-3
3975,18,-255,-25,-19,58,0
3980,19,-254,-24,-21,58,-2
3985,18,-255,-26,-20,56,1
3990,17,-254,-24,-20,55,-1
3995,15,-252,-26,-20,56,1
4000,17,-255,-26,-21,57,-2
4005,18,-255,-25,-20,56,1
4010,16,-257,-24,-19,59,-1
4015,20,-254,-24,-18,59,1
4020,15,-253,-25,-17,58,-1
4025,21,-255,-22,-14,60,3
4030,20,-257,-24,-10,59,-2
4035,16,-252,-25,-8,60,2
4040,15,-254,-23,-5,62,0
4045,17,-256,-27,-4,63,1
4050,14,-256,-25,-3,64,-2
4055,19,-255,-24,-1,65,-1
4060,16,-254,-22,-4,65,-3
4065,18,-254,-28,-6,64,0
4070,17,-250,-24,-9,65,-3
4075,17,-253,-27,-11,65,-1
4080,16,-253,-24,-12,63,-4
4085,19,-255,-23,-12,62,-3
4090,19,-252,-25,-15,62,-6
4095,16,-253,-23,-16,62,-5
4100,16,-252,-25,-16,61,-5
4105,20,-255,-23,-18,60,-3
4110,23,-257,-29,-17,61,-5
4115,17,-255,-26,-18,63,0
4120,17,-255,-26,-18,62,-2
4125,18,-256,-26,-18,63,1
4130,19,-255,-23,-17,62,-2
4135,16,-252,-30,-16,62,1
4140,18,-254,-23,-14,64,-2
4145,14,-253,-22,-13,63,1
4150,17,-255,-24,-12,65,-2
4155,19,-255,-23,-12,63,1
4160,16,-254,-23,-11,64,-2
4165,15,-253,-26,-12,61,0
4170,19,-255,-24,-12,62,-4
4175,18,-254,-24,-13,62,-2
4180,18,-254,-25,-12,62,-4
4185,19,-255,-24,-11,61,-3
4190,18,-255,-23,-12,60,-5
4195,17,-255,-25,-13,61,-3
4200,17,-253,-24,-13,59,-4
4205,19,-254,-26,-14,60,-2
4210,19,-254,-27,-14,59,-4
4215,11,-254,-11,-16,58,-3
4220,23,-260,-25,-17,58,-4
4225,20,-254,-12,-17,59,-2
4230,8,-260,-26,-17,59,-4
4235,25,-252,-24,-15,58,0
4240,28,-253,-11,-14,58,-3
4245,20,-256,-1,-14,58,0
4250,24,-255,-30,-13,58,-2
4255,26,-257,-15,-12,60,0
4260,17,-257,-23,-12,61,-2
4265,18,-254,-24,-13,61,-1
4270,18,-255,-24,-13,61,-1
4275,18,-255,-23,-15,63,0
4280,16,-258,-31,-15,63,-2
4285,16,-252,-26,-15,62,1
4290,15,-251,-26,-14,63,0
4295,15,-254,-26,-14,61,1
4300,18,-257,-27,-14,60,1
4305,17,-256,-23,-15,60,1
4310,16,-254,-27,-14,59,0
4315,19,-256,-21,-12,59,2
4320,17,-254,-24,-12,58,0
4325,19,-255,-24,-12,59,1
4330,18,-254,-27,-12,60,-1
4335,19,-256,-29,-12,60,1
4340,18,-255,-26,-13,60,0
4345,14,-253,-27,-14,60,0
4350,19,-257,-27,-17,60,-1
4355,19,-259,-27,-14,61,-2
4360,18,-255,-23,-17,60,-2
4365,16,-256,-20,-18,60,-1
4370,17,-254,-28,-20,61,-1
4375,20,-257,-25,-19,61,-1
4380,21,-255,-22,-20,64,-2
4385,17,-255,-25,-19,64,-1
4390,18,-254,-23,-19,64,-3
4395,21,-254,-24,-19,62,-3
4400,16,-252,-30,-19,61,-5
4405,17,-256,-23,-18,62,-5
4410,19,-254,-23,-17,61,-5
4415,20,-256,-23,-15,59,-5
4420,19,-255,-26,-13,61,-4
4425,18,-256,-25,-10,60,-4
4430,19,-257,-25,-9,60,-5
4435,17,-254,-27,-10,60,-5
4440,19,-253,-25,-12,61,-5
4445,14,-253,-28,-16,60,-4
4450,21,-255,-25,-17,60,-3
4455,17,-252,-24,-19,61,-2
4460,17,-254,-25,-20,61,-2
4465,18,-255,-26,-19,60,-2
4470,18,-259,-25,-18,62,1
4475,20,-255,-25,-17,62,0
4480,17,-258,-18,-14,63,1
4485,18,-255,-23,-11,61,0
4490,16,-256,-23,-10,60,1
4495,17,-255,-22,-9,61,0
4500,17,-257,-23,-8,60,-1
4505,19,-254,-24,-9,60,-1
4510,19,-256,-23,-8,60,0
4515,16,-251,-25,-9,58,-1
4520,18,-255,-23,-11,57,0
4525,13,-254,-26,-12,57,-1
4530,15,-253,-26,-10,57,-2
4535,18,-255,-28,-11,58,-2
4540,14,-252,-25,-12,59,-1
4545,18,-254,-23,-13,61,-2
4550,18,-255,-26,-11,61,-2
4555,17,-257,-26,-11,63,-4
4560,19,-254,-27,-10,64,-4
4565,18,-252,-25,-11,64,-6
4570,17,-255,-27,-11,64,-3
4575,19,-257,-29,-12,62,-6
4580,21,-254,-24,-13,63,-5
4585,16,-255,-24,-11,64,-5
4590,21,-256,-27,-11,64,-3
4595,16,-257,-29,-10,63,-4
4600,19,-255,-28,-10,62,-2
4605,18,-253,-24,-10,60,-3
4610,19,-254,-24,-10,61,-1
4615,17,-256,-23,-12,61,-1
4620,20,-255,-20,-11,62,3
4625,19,-256,-23,-9,62,1
4630,17,-256,-24,-7,61,4
4635,18,-256,-27,0,60,2
4640,20,-260,-24,6,57,6
4645,17,-257,-29,12,54,4
4650,23,-258,-26,16,50,6
4655,22,-260,-25,17,47,3
4660,20,-258,-26,15,46,5
4665,21,-256,-27,9,48,2
4670,20,-257,-20,4,50,4
4675,20,-255,-17,1,53,3
4680,18,-257,-14,0,55,5
4685,22,-254,-12,-6,50,2
4690,21,-250,-9,-26,37,0
4695,23,-249,-18,-53,25,-6
4700,19,-241,-19,-94,10,-7
4705,23,-245,-15,-144,1,-11
4710,19,-240,-12,-204,-8,-8
4715,18,-237,-6,-271,-22,-11
4720,18,-239,-10,-350,-43,-8
4725,17,-239,-11,-444,-78,-12
4730,23,-242,-19,-565,-127,-13
4735,22,-244,-30,-669,-167,-22
4740,29,-244,-37,-766,-201,-29
4745,31,-245,-37,-851,-226,-39
4750,30,-248,-45,-916,-242,-50
4755,27,-243,-51,-962,-253,-64
4760,30,-244,-52,-985,-254,-70
4765,27,-240,-56,-987,-249,-75
4770,23,-232,-52,-980,-240,-71
4775,18,-225,-56,-969,-228,-65
4780,13,-222,-55,-955,-210,-43
4785,11,-220,-56,-938,-191,-27
4790,11,-218,-56,-919,-174,-4
4795,7,-219,-56,-909,-156,12
4800,5,-227,-55,-908,-140,26
4805,7,-232,-55,-901,-119,32
4810,7,-240,-59,-882,-99,39
4815,2,-249,-55,-845,-81,38
4820,4,-257,-56,-793,-67,39
4825,4,-262,-55,-726,-59,31
4830,3,-265,-53,-633,-55,26
4835,-3,-263,-50,-554,-54,15
4840,-1,-265,-51,-483,-55,13
4845,0,-263,-51,-424,-58,9
4850,-5,-260,-51,-381,-60,9
4855,-6,-261,-52,-349,-65,5
4860,-5,-260,-48,-325,-71,7
4865,-10,-256,-53,-313,-78,5
4870,-8,-252,-54,-307,-84,8
4875,-7,-250,-54,-309,-90,7
4880,-5,-250,-55,-315,-97,10
4885,-3,-248,-57,-320,-98,10
4890,-1,-246,-53,-323,-98,13
4895,6,-248,-55,-325,-98,13
4900,8,-245,-54,-327,-100,16
4905,12,-251,-53,-324,-99,16
4910,15,-248,-53,-321,-95,18
4915,17,-249,-56,-316,-89,15
4920,16,-251,-56,-314,-83,12
4925,20,-251,-56,-312,-72,8
4930,25,-253,-58,-311,-55,9
4935,26,-254,-52,-313,-40,9
4940,27,-252,-54,-315,-22,9
4945,29,-258,-51,-322,-4,5
4950,29,-259,-50,-329,12,4
4955,33,-259,-47,-334,27,-2
4960,34,-261,-48,-339,42,-6
4965,35,-261,-46,-347,56,-11
4970,37,-260,-48,-364,72,-14
4975,38,-260,-48,-386,86,-15
4980,37,-260,-49,-421,96,-11
4985,38,-263,-49,-457,104,-8
4990,39,-264,-50,-500,107,-4
4995,40,-265,-48,-541,109,-5
5000,39,-271,-46,-582,108,-4
5005,35,-268,-50,-623,104,-11
5010,35,-267,-48,-667,94,-16
5015,32,-264,-50,-714,81,-24
5020,27,-260,-54,-764,66,-31
5025,23,-255,-56,-820,46,-42
5030,23,-254,-57,-899,32,-48
5035,16,-245,-62,-970,19,-52
5040,11,-240,-66,-1041,11,-53
5045,9,-235,-65,-1111,4,-53
5050,7,-229,-60,-1181,-6,-47
5055,8,-228,-64,-1249,-22,-38
5060,8,-227,-63,-1312,-44,-28
5065,10,-231,-59,-1371,-70,-17
5070,14,-235,-60,-1433,-94,-9
5075,17,-240,-67,-1501,-108,0
5080,22,-248,-76,-1601,-104,10
5085,29,-258,-83,-1694,-79,20
5090,33,-271,-88,-1795,-39,31
5095,37,-291,-92,-1888,18,36
5100,33,-311,-96,-1964,78,35
5105,30,-324,-90,-2004,133,28
5110,29,-347,-94,-1998,169,17
5115,28,-365,-99,-1951,187,-1
5120,26,-378,-110,-1861,193,-24
5125,22,-382,-133,-1738,197,-52
5130,25,-382,-150,-1570,200,-73
5135,23,-377,-176,-1432,207,-87
5140,21,-373,-188,-1314,214,-90
5145,20,-365,-194,-1216,221,-84
5150,19,-361,-195,-1131,228,-71
5155,18,-360,-187,-1051,234,-53
5160,18,-354,-178,-973,233,-37
5165,21,-346,-167,-888,224,-26
5170,20,-339,-154,-799,206,-21
5175,20,-327,-150,-709,173,-19
5180,16,-320,-148,-609,136,-19
5185,15,-301,-150,-542,92,-23
5190,15,-287,-147,-491,45,-22
5195,12,-271,-141,-465,1,-19
5200,16,-256,-152,-464,-35,-14
5205,15,-252,-155,-480,-66,-7
5210,17,-249,-149,-498,-86,-2
5215,16,-240,-151,-514,-97,10
5220,19,-245,-150,-530,-99,20
5225,19,-242,-154,-537,-88,26
5230,19,-242,-153,-529,-74,29
5235,19,-239,-158,-512,-54,32
5240,18,-242,-161,-486,-29,30
5245,15,-240,-157,-457,-1,35
5250,16,-243,-157,-423,30,34
5255,14,-247,-165,-389,62,37
5260,12,-244,-168,-352,95,40
5265,15,-244,-169,-314,129,47
5270,16,-245,-169,-274,162,51
5275,18,-242,-169,-219,201,56
5280,22,-241,-160,-170,229,56
5285,18,-234,-162,-119,251,56
5290,25,-229,-162,-67,268,49
5295,30,-226,-159,-20,279,43
5300,31,-218,-156,20,287,27
5305,32,-205,-152,52,290,13
5310,34,-197,-155,78,285,-7
5315,31,-187,-152,101,277,-20
5320,28,-176,-147,125,268,-42
5325,25,-160,-155,149,254,-50
5330,22,-149,-149,164,246,-56
5335,23,-139,-151,175,238,-53
5340,18,-130,-146,171,237,-50
5345,17,-122,-147,151,234,-36
5350,12,-114,-144,119,228,-25
5355,10,-113,-145,74,219,-10
5360,11,-113,-148,22,206,-2
5365,16,-114,-150,-38,192,8
5370,14,-119,-155,-108,182,5
5375,13,-121,-161,-204,177,2
5380,11,-127,-168,-287,177,-9
5385,11,-134,-171,-371,180,-15
5390,11,-145,-180,-450,188,-23
5395,5,-153,-182,-516,203,-22
5400,7,-166,-187,-569,222,-24
5405,4,-176,-185,-606,239,-21
5410,9,-189,-183,-619,253,-22
5415,11,-199,-185,-606,260,-19
5420,12,-206,-183,-572,262,-17
5425,14,-215,-186,-507,264,-11
5430,17,-218,-183,-442,268,-7
5435,20,-220,-191,-374,278,3
5440,25,-221,-189,-303,292,6
5445,26,-226,-185,-230,307,12
5450,25,-221,-177,-158,319,12
5455,27,-219,-170,-84,324,15
5460,27,-215,-169,-9,319,10
5465,30,-209,-159,65,308,9
5470,30,-202,-153,139,287,-1
5475,27,-194,-147,220,265,-5
5480,26,-183,-144,273,236,-16
5485,27,-179,-144,314,208,-22
5490,28,-169,-144,340,180,-30
5495,25,-162,-145,349,156,-34
5500,23,-156,-139,342,134,-39
5505,19,-153,-140,326,113,-39
5510,21,-150,-137,306,91,-40
5515,17,-151,-136,286,72,-34
5520,20,-149,-133,263,55,-32
5525,20,-146,-136,252,45,-23
5530,17,-144,-135,246,42,-19
5535,19,-146,-137,240,43,-12
5540,19,-143,-138,234,46,-11
5545,20,-144,-145,224,49,-5
5550,22,-147,-141,210,48,-4
5555,19,-147,-138,197,50,0
5560,17,-146,-139,186,48,1
5565,18,-148,-136,179,46,5
5570,17,-149,-133,177,40,2
5575,16,-148,-123,181,34,3
5580,16,-151,-119,193,24,-4
5585,15,-151,-122,205,9,-7
5590,18,-154,-122,222,-6,-16
5595,16,-148,-123,235,-20,-23
5600,16,-149,-129,239,-30,-35
5605,18,-148,-135,230,-34,-42
5610,17,-147,-137,211,-32,-54
5615,17,-149,-144,186,-26,-61
5620,17,-149,-144,152,-26,-69
5625,21,-147,-148,130,-32,-75
5630,22,-148,-148,106,-45,-84
5635,18,-150,-153,82,-68,-88
5640,17,-155,-154,58,-93,-93
5645,17,-163,-157,32,-122,-93
5650,17,-165,-161,8,-147,-91
5655,21,-170,-165,-13,-163,-88
5660,20,-175,-170,-27,-170,-83
5665,23,-175,-166,-40,-167,-72
5670,23,-173,-163,-45,-150,-63
5675,23,-176,-160,-43,-132,-51
5680,21,-177,-156,-35,-116,-39
5685,22,-177,-148,-21,-102,-22
5690,21,-174,-145,1,-90,-8
5695,24,-173,-130,32,-81,6
5700,20,-172,-127,73,-75,19
5705,20,-170,-120,125,-76,32
5710,19,-168,-117,188,-83,42
5715,21,-172,-119,257,-96,53
5720,20,-167,-119,336,-108,56
5725,25,-166,-126,390,-119,60
5730,27,-161,-132,424,-125,59
5735,28,-153,-143,440,-123,56
5740,33,-152,-145,440,-115,50
5745,31,-148,-146,428,-99,41
5750,34,-147,-148,404,-79,33
5755,30,-144,-150,367,-53,26
5760,29,-144,-148,326,-26,20
5765,28,-142,-145,277,3,12
5770,23,-144,-140,221,25,10
5775,19,-146,-137,183,39,10
5780,13,-150,-132,156,46,12
5785,10,-153,-130,141,42,17
5790,8,-153,-128,134,32,26
5795,4,-157,-136,134,15,34
5800,5,-162,-145,131,1,45
5805,3,-166,-150,130,-12,52
5810,5,-166,-159,126,-16,63
5815,7,-166,-164,118,-14,71
5820,9,-168,-170,109,-1,78
5825,8,-172,-176,102,24,86
5830,11,-171,-174,94,58,94
5835,10,-163,-169,90,99,104
5840,12,-165,-156,89,135,116
5845,9,-163,-148,96,164,129
5850,12,-165,-137,113,185,144
5855,7,-166,-121,140,194,156
5860,9,-167,-111,178,191,172
5865,3,-168,-103,231,169,184
5870,6,-169,-104,307,138,194
5875,5,-170,-105,380,108,198
5880,5,-172,-106,451,80,199
5885,6,-167,-115,516,62,194
5890,6,-163,-123,566,47,188
5895,7,-161,-127,591,38,176
5900,9,-158,-131,592,32,164
5905,11,-154,-138,568,27,143
5910,11,-149,-142,521,30,124
5915,7,-147,-142,461,38,93
5920,5,-147,-134,386,46,70
5925,2,-149,-125,328,55,49
5930,-3,-152,-120,285,62,34
5935,-5,-154,-112,258,68,24
5940,-9,-159,-111,248,69,22
5945,-10,-168,-109,259,70,21
5950,-11,-179,-115,290,68,29
5955,-8,-187,-116,335,65,36
5960,-3,-192,-118,392,68,53
5965,-2,-197,-121,468,74,64
5970,-2,-202,-124,539,83,76
5975,4,-206,-124,614,96,83
5980,11,-213,-126,691,114,91
5985,22,-221,-130,764,137,93
5990,26,-220,-130,833,165,97
5995,36,-223,-125,896,196,92
6000,38,-228,-125,960,222,88
6005,38,-233,-116,1022,237,75
6010,40,-234,-101,1097,230,58
6015,40,-234,-94,1212,192,37
6020,33,-235,-76,1325,137,18
6025,30,-238,-59,1447,72,-3
6030,28,-234,-56,1575,8,-13
6035,22,-239,-47,1695,-42,-16
6040,15,-252,-29,1813,-70,-2
6045,-6,-297,28,1944,-84,19
6050,-27,-361,107,2140,-117,59
6055,-44,-485,235,2493,-219,109
6060,-28,-593,239,3062,-444,162
6065,-46,-664,207,3876,-820,167
6070,-64,-748,207,4521,-1115,247
6075,-61,-860,213,5002,-1424,374
6080,-63,-886,110,5315,-1772,418
6085,-23,-792,-263,5292,-2111,343
6090,18,-767,-548,4783,-2240,219
6095,146,-741,-840,3861,-1977,251
6100,281,-644,-941,2688,-1249,289
6105,161,-586,-644,1351,59,374
6110,109,-560,-253,182,1273,501
6115,73,-585,-13,-844,1848,372
6120,67,-620,84,-1092,1711,114
6125,53,-635,125,-910,1351,-215
6130,48,-618,126,-374,961,-547
6135,33,-563,137,465,648,-845
6140,10,-471,127,1531,428,-1025
6145,-12,-359,99,2549,273,-1074
6150,-27,-229,31,3299,116,-1026
6155,-34,-78,-49,3665,1,-938
6160,-50,75,-87,3603,17,-815
6165,-68,183,-74,3132,213,-698
6170,-94,274,-27,2557,419,-550
6175,-76,412,26,1864,568,-376
6180,-132,443,32,1065,634,-186
6185,-107,413,33,138,601,-13
6190,-64,320,4,-912,459,109
6195,-27,187,-31,-2002,252,122
6200,-9,40,-47,-2961,47,53
6205,1,-74,-47,-3626,-133,-33
6210,3,-225,-28,-3917,-272,-93
6215,1,-366,-12,-3735,-381,-79
6220,13,-464,-2,-3215,-391,-9
6225,23,-522,17,-2489,-345,72
6230,37,-555,34,-1689,-274,132
6235,45,-556,34,-911,-211,147
6240,49,-546,33,-179,-171,135
6245,49,-517,27,515,-138,105
6250,50,-470,23,1152,-98,81
6255,47,-414,17,1697,-49,57
6260,41,-355,11,2086,-4,31
6265,25,-297,4,2301,32,2
6270,18,-256,-1,2269,43,-20
6275,11,-234,-4,2093,45,-41
6280,14,-228,-6,1855,46,-51
6285,24,-231,-13,1627,50,-45
6290,31,-234,-14,1449,56,-30
6295,36,-243,-24,1306,64,-30
6300,34,-241,-17,1179,70,-44
6305,31,-237,-9,1059,69,-66
6310,27,-237,7,958,58,-85
6315,27,-237,11,873,39,-98
6320,19,-229,24,833,19,-101
6325,21,-231,31,817,-3,-102
6330,24,-227,27,819,-25,-94
6335,25,-223,25,819,-43,-86
6340,32,-218,23,809,-55,-76
6345,33,-214,15,776,-55,-73
6350,38,-212,14,721,-46,-70
6355,40,-207,15,649,-28,-74
6360,41,-209,14,556,4,-78
6365,43,-202,14,414,28,-82
6370,42,-201,21,280,49,-81
6375,40,-202,22,145,63,-81
6380,37,-205,20,24,71,-75
6385,39,-212,18,-68,73,-72
6390,41,-224,16,-134,73,-65
6395,38,-231,15,-173,73,-53
6400,39,-240,16,-193,76,-39
6405,33,-248,12,-194,81,-24
6410,35,-259,13,-184,84,-15
6415,33,-265,14,-154,83,-16
6420,29,-270,13,-116,78,-21
6425,26,-273,14,-65,77,-32
6430,24,-269,11,-9,83,-41
6435,20,-267,13,50,90,-52
6440,21,-263,14,108,103,-61
6445,18,-262,11,166,119,-67
6450,18,-253,18,218,134,-70
6455,15,-248,16,265,153,-67
6460,16,-246,18,300,172,-59
6465,11,-241,20,322,185,-48
6470,12,-236,19,330,197,-36
6475,11,-237,22,328,206,-27
6480,12,-237,28,320,209,-21
6485,11,-237,36,311,209,-14
6490,3,-232,27,292,204,-10
6495,13,-232,24,266,195,-3
6500,6,-241,37,237,183,-1
6505,15,-225,34,205,169,1
6510,26,-235,38,173,150,-3
6515,9,-244,43,131,134,-6
6520,12,-256,41,98,118,-7
6525,8,-246,29,70,106,-4
6530,9,-244,21,47,97,-3
6535,27,-259,26,26,89,-2
6540,23,-248,19,6,80,0
6545,27,-248,24,-16,73,3
6550,25,-249,21,-43,69,4
6555,27,-248,17,-73,68,7
6560,31,-253,19,-95,67,9
6565,28,-250,16,-110,72,11
6570,29,-253,14,-118,71,14
6575,27,-252,13,-121,71,17
6580,27,-250,11,-122,66,18
6585,24,-249,11,-122,63,18
6590,23,-245,15,-122,61,16
6595,19,-245,11,-124,59,15
6600,17,-244,17,-123,58,12
6605,19,-242,12,-126,63,11
6610,14,-242,13,-131,70,11
6615,16,-246,10,-139,77,11
6620,13,-248,9,-144,83,9
6625,13,-247,10,-142,89,10
6630,14,-253,8,-133,94,8
6635,17,-251,3,-114,97,13
6640,15,-253,8,-96,100,15
6645,16,-253,8,-77,103,22
6650,17,-252,9,-58,105,23
6655,14,-253,9,-47,103,28
6660,18,-254,10,-40,96,27
6665,16,-255,10,-40,92,28
6670,19,-255,12,-41,89,27
6675,18,-258,14,-41,89,30
6680,19,-257,13,-40,89,30
6685,19,-258,15,-41,89,31
6690,18,-260,18,-34,90,30
6695,18,-259,15,-26,92,31
6700,17,-258,21,-19,94,27
6705,16,-255,18,-10,97,27
6710,15,-254,19,-2,104,24
6715,14,-253,17,4,110,24
6720,14,-248,18,5,113,21
6725,17,-250,19,6,118,22
6730,19,-249,16,9,118,17
6735,18,-246,13,5,118,17
6740,17,-245,18,3,118,14
6745,20,-247,17,-1,118,16
6750,16,-245,15,-6,116,11
6755,19,-246,20,-9,114,15
6760,21,-250,17,-9,110,13
6765,19,-252,21,-8,102,14
6770,23,-251,19,-7,93,13
6775,19,-247,23,-8,85,14
6780,21,-250,25,-9,80,12
6785,20,-249,21,-7,78,15
6790,21,-249,19,-2,77,12
6795,22,-252,19,2,78,15
6800,19,-252,16,1,82,12
6805,20,-253,20,-1,90,18
6810,21,-254,20,-2,103,19
6815,23,-254,13,1,117,27
6820,24,-255,16,9,134,28
6825,24,-256,16,19,147,35
6830,23,-256,13,28,157,33
6835,25,-253,11,35,160,35
6840,26,-253,10,35,163,28
6845,23,-249,12,27,165,28
6850,21,-251,14,16,170,24
6855,24,-251,12,1,174,26
6860,25,-255,15,-12,171,24
6865,22,-254,11,-24,163,21
6870,16,-254,12,-29,151,10
6875,16,-255,11,-36,132,4
6880,15,-257,13,-42,114,-4
6885,12,-255,12,-44,96,-8
6890,12,-259,11,-46,82,-15
6895,9,-260,11,-46,70,-16
6900,7,-260,12,-37,59,-19
6905,7,-260,18,-22,49,-16
6910,9,-262,18,-1,38,-19
6915,10,-261,18,27,32,-16
6920,14,-261,15,49,30,-17
6925,13,-259,20,68,32,-12
6930,17,-260,19,86,37,-12
6935,19,-259,19,99,45,-6
6940,21,-257,17,107,52,-5
6945,20,-259,16,112,56,1
6950,25,-254,15,109,57,2
6955,23,-255,11,105,57,7
6960,24,-257,12,93,53,9
6965,23,-252,9,76,47,14
6970,24,-252,9,57,42,12
6975,24,-251,9,32,39,13
6980,22,-249,5,6,34,10
6985,20,-246,5,-18,32,10
6990,21,-247,5,-40,34,6
6995,23,-247,4,-57,35,7
7000,21,-247,4,-70,40,5
7005,21,-248,7,-80,44,7
7010,22,-248,7,-86,47,7
7015,22,-250,7,-86,54,11
7020,22,-252,8,-82,60,11
7025,21,-253,8,-72,68,15
7030,25,-255,8,-58,76,16
7035,25,-257,8,-44,85,22
7040,22,-254,9,-31,94,21
7045,22,-254,10,-16,104,24
7050,25,-255,10,-3,112,25
7055,24,-253,13,4,118,26
7060,22,-253,13,11,122,25
7065,22,-254,11,11,122,24
7070,21,-251,11,7,120,20
7075,18,-250,12,-1,115,19
7080,17,-254,14,-11,112,16
7085,17,-251,10,-21,106,16
7090,17,-254,13,-31,104,17
7095,14,-254,17,-38,105,18
7100,15,-253,17,-41,105,18
7105,13,-257,17,-41,106,20
7110,13,-255,21,-40,107,19
7115,12,-253,18,-38,107,21
7120,14,-256,23,-35,107,20
7125,9,-254,17,-32,107,20
7130,14,-257,18,-30,106,17
7135,18,-256,17,-28,105,15
7140,14,-254,20,-26,103,13
7145,11,-253,17,-25,100,11
7150,15,-252,14,-25,98,10
7155,15,-253,13,-30,95,9
7160,14,-251,10,-35,94,8
7165,14,-252,16,-42,91,9
7170,18,-253,10,-47,88,10
7175,15,-253,9,-51,87,10
7180,17,-251,9,-54,87,10
7185,19,-254,12,-57,87,9
7190,15,-251,10,-57,89,8
7195,15,-251,16,-56,88,6
7200,15,-251,11,-55,87,5
7205,16,-253,11,-56,86,2
7210,16,-253,10,-58,84,1
7215,17,-254,15,-60,82,3
7220,17,-256,18,-58,78,2
7225,17,-254,15,-56,76,2
7230,16,-253,15,-52,72,3
7235,17,-253,16,-48,71,3
7240,16,-252,13,-49,68,3
7245,19,-254,17,-49,68,2
7250,17,-254,14,-49,69,3
7255,18,-253,15,-49,70,2
7260,17,-251,11,-49,72,4
7265,15,-250,9,-51,75,3
7270,18,-249,9,-54,80,2
7275,16,-253,11,-58,83,4
7280,16,-253,10,-59,87,4
7285,18,-256,8,-59,92,3
7290,16,-255,10,-56,96,4
7295,14,-256,9,-52,101,2
7300,17,-257,9,-45,105,3
7305,14,-252,11,-38,107,1
7310,15,-254,11,-31,108,3
7315,13,-255,10,-23,106,-1
7320,15,-255,11,-17,103,-1
7325,11,-255,15,-11,101,-4
7330,13,-254,11,-6,98,-3
7335,15,-252,12,-6,94,-5
7340,12,-252,13,-8,90,-4
7345,12,-252,15,-11,86,-4
7350,12,-253,14,-16,82,-1
7355,16,-251,16,-22,78,-4
7360,15,-253,17,-27,74,-2
7365,19,-255,12,-33,74,-3
7370,18,-251,14,-46,75,-1
7375,19,-250,9,-54,77,-3
7380,19,-250,10,-64,81,0
7385,18,-252,11,-70,82,-2
7390,17,-253,10,-74,86,2
7395,21,-255,12,-75,87,2
7400,16,-252,11,-74,87,5
7405,17,-255,8,-69,87,5
7410,19,-254,9,-64,83,9
7415,15,-257,9,-57,78,8
7420,16,-258,11,-50,74,12
7425,18,-256,9,-42,69,13
7430,18,-253,8,-35,65,17
7435,19,-254,9,-29,62,18
7440,19,-257,9,-22,58,23
7445,23,-258,10,-19,56,21
7450,18,-255,9,-19,53,24
7455,17,-255,9,-19,50,22
7460,16,-256,12,-17,49,23
7465,17,-257,13,-16,48,20
7470,17,-258,12,-13,49,22
7475,16,-258,12,-11,50,21
7480,11,-255,14,-11,52,25
7485,12,-255,12,-11,54,23
7490,12,-257,11,-7,58,27
7495,11,-256,13,-1,61,26
7500,9,-256,13,3,66,29
7505,14,-256,12,8,71,27
7510,14,-254,11,9,76,31
7515,13,-253,9,7,81,27
7520,12,-254,8,-1,84,27
7525,14,-255,5,-4,85,21
7530,15,-252,12,-9,86,20
7535,14,-250,8,-10,89,15
7540,12,-250,10,-11,90,12
7545,14,-249,10,-13,92,6
7550,13,-249,10,-16,93,4
7555,14,-247,13,-22,95,-3
7560,15,-248,9,-29,97,-6
7565,13,-247,9,-35,97,-11
7570,14,-247,10,-46,99,-13
7575,15,-247,10,-53,98,-18
7580,14,-250,12,-60,95,-17
7585,16,-251,9,-66,90,-22
7590,14,-249,11,-72,85,-21
7595,15,-250,9,-75,80,-25
7600,15,-252,10,-79,80,-23
7605,17,-249,10,-82,79,-24
